iter	Passed	Remaining
425	477	643
426	477	641
427	478	639
428	479	637
429	479	635
430	480	634
431	481	633
432	482	631
433	482	629
434	483	627
435	484	626
436	484	624
437	485	622
438	485	620
439	486	619
440	487	617
441	487	615
442	488	613
443	488	612
444	489	610
445	490	608
446	490	607
447	491	605
448	491	603
449	492	602
450	493	600
451	493	598
452	494	597
453	495	595
454	496	594
455	496	592
456	497	591
457	498	589
458	498	587
459	499	586
460	499	584
461	500	582
462	501	581
463	501	579
464	502	578
465	503	576
466	503	574
467	504	573
468	504	571
469	505	570
470	506	568
471	506	566
472	507	565
473	508	563
474	510	564
475	511	563
476	512	561
477	513	560
478	514	559
479	515	557
480	516	557
481	517	555
482	518	554
483	518	553
484	519	551
485	520	550
486	521	549
487	521	547
488	524	547
489	525	546
490	526	545
491	527	544
492	527	542
493	528	541
494	529	540
495	530	538
496	530	537
497	531	536
498	532	534
499	533	533
500	534	532
501	534	530
502	535	529
503	536	528
504	538	527
505	539	526
506	541	526
507	542	525
508	544	524
509	545	523
510	546	523
511	547	521
512	548	520
513	550	520
514	551	519
515	551	517
516	552	516
517	553	514
518	554	513
519	555	512
520	556	511
521	557	510
522	557	508
523	558	507
524	558	505
525	559	504
526	560	502
527	560	501
528	561	499
529	562	498
530	562	496
531	563	495
532	564	494
533	564	493
534	565	491
535	566	490
536	566	488
537	567	487
538	568	485
539	569	484
540	569	483
541	570	482
542	571	480
543	572	479
544	572	478
545	573	476
546	573	475
547	574	473
548	575	472
549	575	471
550	576	469
551	577	468
552	578	467
553	578	465
554	579	464
555	580	463
556	580	461
557	581	460
558	581	459
559	582	457
560	583	456
561	584	455
562	584	454
563	585	452
564	586	451
565	587	450
566	587	448
567	588	447
568	588	446
569	589	444
570	590	443
571	590	442
572	591	440
573	592	439
574	592	438
575	593	436
576	594	435
577	594	434
578	595	432
579	596	431
580	596	430
581	597	429
582	598	428
583	599	427
584	600	425
585	601	424
586	601	423
587	602	422
588	603	420
589	603	419
590	604	418
591	605	417
592	605	415
593	606	414
594	607	413
595	607	412
596	608	410
597	609	409
598	609	408
599	610	406
600	611	405
601	611	404
602	612	403
603	613	402
604	614	401
605	615	399
606	615	398
607	616	397
608	617	396
609	617	395
610	618	393
611	619	392
612	620	391
613	620	390
614	621	389
615	622	387
616	622	386
617	623	385
618	623	384
619	624	382
620	625	381
621	625	380
622	626	379
623	627	377
624	628	376
625	629	375
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	634	369
632	634	368
633	635	366
634	636	365
635	636	364
636	637	363
637	638	362
638	638	360
639	639	359
640	639	358
641	640	357
642	641	355
643	641	354
644	642	353
645	643	352
646	644	351
647	644	350
648	645	348
649	645	347
650	646	346
651	647	345
652	647	344
653	648	343
654	649	341
655	649	340
656	650	339
657	650	338
658	651	337
659	652	336
660	652	334
661	653	333
662	654	332
663	654	331
664	655	330
665	656	329
666	656	327
667	657	326
668	658	325
669	659	324
670	659	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	318
676	664	316
677	664	315
678	665	314
679	666	313
680	666	312
681	667	311
682	667	310
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	672	303
689	672	302
690	673	301
691	674	300
692	675	299
693	675	297
694	676	296
695	677	295
696	677	294
697	678	293
698	679	292
699	679	291
700	680	290
701	680	289
702	681	287
703	682	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	686	280
710	686	279
711	687	278
712	689	277
713	689	276
714	690	275
715	691	274
716	691	273
717	692	271
718	693	270
719	693	269
720	694	268
721	695	267
722	695	266
723	696	265
724	696	264
725	697	263
726	698	262
727	698	261
728	699	260
729	700	258
730	700	257
731	701	256
732	702	255
733	703	255
734	704	254
735	705	252
736	705	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	709	245
743	710	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	236
751	715	235
752	715	234
753	716	233
754	717	232
755	718	231
756	719	230
757	719	229
758	720	228
759	721	227
760	721	226
761	722	225
762	723	224
763	723	223
764	724	222
765	725	221
766	725	220
767	726	219
768	727	218
769	727	217
770	728	216
771	728	215
772	729	214
773	730	213
774	730	212
775	731	211
776	732	210
777	733	209
778	733	208
779	734	207
780	734	206
781	735	205
782	736	204
783	736	202
784	737	201
785	737	200
786	738	199
787	739	198
788	739	197
789	740	196
790	741	195
791	741	194
792	742	193
793	742	192
794	743	191
795	743	190
796	744	189
797	745	188
798	747	187
799	748	187
800	749	186
801	750	185
802	750	184
803	751	183
804	752	182
805	752	181
806	753	180
807	753	179
808	754	178
809	755	177
810	755	176
811	756	175
812	756	174
813	757	173
814	758	172
815	758	171
816	759	170
817	760	169
818	760	168
819	761	167
820	762	166
821	762	165
822	763	164
823	763	163
824	764	162
825	765	161
826	765	160
827	766	159
828	767	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	770	152
835	771	151
836	771	150
837	772	149
838	773	148
839	774	147
840	774	146
841	775	145
842	775	144
843	776	143
844	777	142
845	777	141
846	778	140
847	778	139
848	779	138
849	780	137
850	780	136
851	781	135
852	782	134
853	782	133
854	783	132
855	783	131
856	784	130
857	785	129
858	785	128
859	786	127
860	788	127
861	789	126
862	790	125
863	791	124
864	792	123
865	792	122
866	793	121
867	794	120
868	794	119
869	795	118
870	795	117
871	796	116
872	797	115
873	797	115
874	798	114
875	798	113
876	799	112
877	800	111
878	800	110
879	801	109
880	802	108
881	802	107
882	803	106
883	804	105
884	804	104
885	805	103
886	806	102
887	806	101
888	807	100
889	808	99
890	808	98
891	809	97
892	809	97
893	810	96
894	811	95
895	811	94
896	812	93
897	812	92
898	813	91
899	814	90
900	814	89
901	815	88
902	816	87
903	816	86
904	817	85
905	817	84
906	818	83
907	819	83
908	819	82
909	820	81
910	821	80
911	821	79
912	822	78
913	822	77
914	823	76
915	824	75
916	824	74
917	825	73
918	826	72
919	826	71
920	827	70
921	827	70
922	828	69
923	829	68
924	830	67
925	830	66
926	831	65
927	832	64
928	832	63
929	833	62
930	833	61
931	834	60
932	835	59
933	835	59
934	836	58
935	836	57
936	837	56
937	838	55
938	838	54
939	839	53
940	839	52
941	840	51
942	841	50
943	841	49
944	842	49
945	843	48
946	843	47
947	844	46
948	845	45
949	845	44
950	846	43
951	846	42
952	847	41
953	848	40
954	848	39
955	849	39
956	850	38
957	851	37
958	851	36
959	852	35
960	852	34
961	853	33
962	854	32
963	854	31
964	855	31
965	856	30
966	857	29
967	858	28
968	858	27
969	859	26
970	860	25
971	861	24
972	861	23
973	862	23
974	863	22
975	864	21
976	865	20
977	866	19
978	867	18
979	868	17
980	868	16
981	869	15
982	870	15
983	871	14
984	872	13
985	873	12
986	874	11
987	875	10
988	875	9
989	876	8
990	877	7
991	877	7
992	878	6
993	878	5
994	879	4
995	880	3
996	881	2
997	882	1
998	882	0
999	883	0
